germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      "朱"  # Zhu
      "毛"  # Mao
      "胡"  # Hu
      "廖"  # Liao
      "谭"  # Tan
      "邓"  # Deng
      "程"  # Cheng
      "杨"  # Yang
      "高"  # Gao
      "谢"  # Xie
      "马"  # Ma
      "孔"  # Kong
      "董"  # Dong
      "潘"  # Pan
      "于"  # Yu
    }
    last_names = {
      "赵"  # Zhao
      "吴"  # Wu
      "孙"  # Sun
      "马"  # Ma
      "胡"  # Hu
      "彭"  # Peng
      "董"  # Dong
      "叶"  # Ye
      "吕"  # L眉
      "田"  # Tian
      "江"  # Jiang
      "魏"  # Wei
      "丁"  # Ting
      "沈"  # Shen
      "方"  # Fang
      "金"  # Jin
      "邱"  # Qiu
    }
  }
  nanfaren = {
    color = {
      181
      106
      106
    }
    first_names = {
      "王"  # Wang
      "李"  # Li
      "张"  # Zhang
      "刘"  # Liu
      "陈"  # Chen
      "黄"  # Huang
      "梁"  # Liang
      "罗"  # Luo
      "邝"  # Kwong
      "夏"  # Hsia
      "朱"  # Zhu
      "毛"  # Mao
      "胡"  # Hu
      "廖"  # Liao
      "谭"  # Tan
      "邓"  # Deng
      "程"  # Cheng
      "杨"  # Yang
      "高"  # Gao
      "谢"  # Xie
      "马"  # Ma
      "孔"  # Kong
      "董"  # Dong
      "潘"  # Pan
      "于"  # Yu
    }
    last_names = {
      "赵"  # Zhao
      "吴"  # Wu
      "孙"  # Sun
      "马"  # Ma
      "胡"  # Hu
      "彭"  # Peng
      "董"  # Dong
      "叶"  # Ye
      "吕"  # L眉
      "田"  # Tian
      "江"  # Jiang
      "魏"  # Wei
      "丁"  # Ting
      "沈"  # Shen
      "方"  # Fang
      "金"  # Jin
      "邱"  # Qiu
    }
  }
  korean = {
    color = {
      87
      89
      25
    }
    first_names = {
      "伊"  # Yi
      "赵"  # Jo
      "朴"  # Bak
      "尹"  # Yun
      "沈"  # Sim
      "金"  # Kim
      "洪"  # Hong
      "徐"  # Seo
      "郑"  # Jeong
      "权"  # Kwon
      "韩"  # Han
    }
    last_names = {
      "桓"  # Hwan
      "郑"  # Chung
      "亨"  # Hyong
      "神宗"  # Shinjong
      "黄"  # Haung
      "崔"  # Ch'ok
      "泽"  # Taek
      "善"  # Seon
      "施"  # Si
      "集"  # Jip
      "国"  # Guk
      "睦"  # Mok
      "宝"  # Bo
      "容"  # Yong
      "顺"  # Sun
      "圭"  # Gyu
      "胡"  # Hu
    }
  }
  ainu = {
    color = {
      130
      130
      130
    }
    first_names = {
      "晴明"  # Seimei
      "礼策"  # Resaak
      "秋日"  # Akihi
      "笔天能"  # Petennouk
      "宇那屋"  # Unayanke
      "白泷"  # Shiratekka
      "阿布内"  # Apniainu
      "波关"  # Pasekur
      "文华"  # Munkeke
      "志手泷"  # Shitekka
      "神力"  # Shinriki
      "白狼"  # Shiromainu
      "面角"  # Menkakush
    }
    last_names = {
      "阿照"  # Aterui
      "石神"  # Shakushine
      "古社"  # Koshamine
      "春子"  # Harukor
      "鹤主"  # Turushno
      "矶名"  # Isonash
      "庆都兰"  # Keutoranke
    }
  }
  hakka = {
    color = {
      89
      63
      24
    }
    first_names = {
      "洪"  # Hong
      "冯"  # Feng
      "石"  # Shi
      "李"  # Li
      "陈"  # Chen
      "刘"  # Liu
      "邱"  # Qiu
      "孙"  # Sun
      "宋"  # Soong
      "廖"  # Liao
      "薛"  # Xue
      "张"  # Zhang
      "谢"  # Xie
      "吴"  # Wu
      "舒"  # Shu
      "蔡"  # Tsai
      "邓"  # Deng
      "郑"  # Zhen
      "黄"  # Huang
      "叶"  # Ye
      "杨"  # Yang
    }
    last_names = {
      "秀全"  # Xiuquan
      "云山"  # Yunshan
      "秀清"  # Xiuqing
      "大凯"  # Dakai
      "玉成"  # Yucheng
      "仁干"  # Rengan
      "子才"  # Zicai
      "永福"  # Yongfu
      "凤甲"  # Fengjia
      "逸仙"  # Yatsen
    }
  }
  miao = {
    color = {
      98
      67
      155
    }
    first_names = {
      "帕"  # Pa
      "杭"  # Hang
      "米"  # Mee
      "蔡"  # Chay
      "高"  # Kao
      "邦"  # Bang
      "宗"  # Zong
      "邹"  # Zoua
      "麦"  # Mai
      "布隆"  # Blong
      "秦"  # Qin
      "沈"  # Shen
      "卡"  # Ka
      "迪亚"  # Dia
      "能"  # Neng
      "卡克"  # Kak
    }
    last_names = {
      "陶"  # Thao
      "骚"  # Sao
      "莫阿"  # Moua
      "武"  # Vue
      "贺"  # Her
      "李峰"  # Lyfoung
      "包"  # Pao
      "杨"  # Yang
      "罗"  # Lo
      "查"  # Cha
      "从文"  # Congwen
      "志明"  # Zhiming
      "良玉"  # Liangyu
    }
  }
  min = {
    color = {
      76
      32
      200
    }
    first_names = {
      "林"  # Lin
      "沈"  # Shen
      "陈"  # Chen
      "王"  # Wong
      "颜"  # Yan
      "萨"  # Sa
      "侯"  # Hou
      "郑"  # Zheng
      "冰"  # Bing
      "吴"  # Wu
      "谭"  # Tan
      "何"  # He
      "杜"  # Du
      "薛"  # Xue
      "徐"  # Xu
      "秦"  # Qin
    }
    last_names = {
      "则徐"  # Zexu
      "宝桢"  # Baozhen
      "宝琛"  # Baochen
      "乃雄"  # Nai-siong
      "舒"  # Shu
      "傅"  # Fu
      "森"  # Sen
      "德邦"  # Debang
      "辛"  # Xin
      "倪"  # Nee
      "徽因"  # Huiyin
    }
  }
  zhuang = {
    color = {
      200
      75
      134
    }
    first_names = {
      "黄"  # Hoang
      "农"  # Nong
      "乐"  # Le
      "贝"  # Be
      "范"  # Van
      "国"  # Quoc
      "琼"  # Quynh
      "德"  # The
      "杜克"  # Duc
    }
    last_names = {
      "秋"  # Thu
      "孟"  # Manh
      "赵"  # Trieu
      "庆"  # Khanh
      "冯"  # Phung
      "厚"  # Hau
      "陈"  # Chan
      "登"  # Den
      "法"  # Phach
      "曹"  # Cao
    }
  }
  yi = {
    color = {
      134
      25
      80
    }
    first_names = {
      "王"  # Wang
      "李"  # Li
      "张"  # Zhang
      "刘"  # Liu
      "陈"  # Chen
      "黄"  # Huang
      "梁"  # Liang
      "罗"  # Luo
      "光"  # Kwong
      "夏"  # Hsia
      "朱"  # Zhu
      "毛"  # Mao
      "胡"  # Hu
      "廖"  # Liao
      "谭"  # Tan
      "邓"  # Deng
      "程"  # Cheng
      "杨"  # Yang
      "高"  # Gao
      "谢"  # Xie
      "马"  # Ma
      "孔"  # Kong
      "董"  # Dong
      "潘"  # Pan
      "俞"  # Yu
    }
    last_names = {
      "赵"  # Zhao
      "吴"  # Wu
      "孙"  # Sun
      "马"  # Ma
      "胡"  # Hu
      "彭"  # Peng
      "董"  # Dong
      "叶"  # Ye
      "吕"  # L眉
      "田"  # Tian
      "江"  # Jiang
      "魏"  # Wei
      "丁"  # Ting
      "沈"  # Shen
      "方"  # Fang
      "金"  # Jin
      "邱"  # Qiu
    }
  }
  yue = {
    color = {
      89
      34
      100
    }
    first_names = {
      "王"  # Wang
      "李"  # Li
      "张"  # Zhang
      "刘"  # Liu
      "陈"  # Chen
      "黄"  # Huang
      "梁"  # Liang
      "罗"  # Luo
      "光"  # Kwong
      "夏"  # Hsia
      "朱"  # Zhu
      "毛"  # Mao
      "胡"  # Hu
      "廖"  # Liao
      "谭"  # Tan
      "邓"  # Deng
      "程"  # Cheng
      "杨"  # Yang
      "高"  # Gao
      "谢"  # Xie
      "马"  # Ma
      "孔"  # Kong
      "董"  # Dong
      "潘"  # Pan
      "俞"  # Yu
    }
    last_names = {
      "赵"  # Zhao
      "吴"  # Wu
      "孙"  # Sun
      "马"  # Ma
      "胡"  # Hu
      "彭"  # Peng
      "董"  # Dong
      "叶"  # Ye
      "吕"  # L眉
      "田"  # Tian
      "江"  # Jiang
      "魏"  # Wei
      "丁"  # Ting
      "沈"  # Shen
      "方"  # Fang
      "金"  # Jin
      "邱"  # Qiu
    }
  }
}
oceanic = {
  leader = nativeamerican
  is_overseas = no
  polynesian = {
    color = {
      89
      35
      168
    }
    first_names = {
      "菲瑙"  # Finau
      "乌鲁卡拉拉"  # Ulukalala
      "陶法阿豪"  # Taufa'ahau
      "图普"  # Tupou
      "陶佩"  # Taupe
      "哈瓦基"  # Havaiki
      "利卡"  # Lika
      "龙戈塔希"  # Longotahi
      "瓦奥普卡"  # Vaopuka
      "特陶鲁"  # Te Taulu
      "塔维塔"  # Tavita
      "马利托亚"  # Malietoa
      "约塞福"  # Iosefo
      "威廉"  # William
    }
    last_names = {
      "马乌方加"  # Ma'ufanga
      "费莱托亚"  # Feletoa
      "蒙安冈戈"  # Moengangongo
      "图阿巴伊"  # Tuabayi
      "玛埃阿卡法"  # Maeakafa
      "特富利"  # Te Fuli
      "伊莱米亚"  # Ielemia
    }
  }
  hawaiian = {
    color = {
      89
      155
      67
    }
    first_names = {
      "布伦顿"  # Brendun
      "威廉"  # William
      "詹姆斯"  # James
      "约瑟夫"  # Joseph
      "查尔斯"  # Charles
      "塞缪尔"  # Samuel
      "杰西"  # Jesse
      "杰森"  # Jason
      "赫伯特"  # Herbert
    }
    last_names = {
      "阿卡卡"  # Akaka
      "阿波利奥纳"  # Apoliona
      "高特利亚"  # Gaulteria
      "希伊"  # Hee
      "卡哈纳莫库"  # Kahanamoku
      "卡纳赫勒"  # Kanahele
      "克库马诺"  # Kekumano
      "马赫阿兰尼"  # Mahealani
      "莫莫阿"  # Momoa
      "索萨蒙"  # Sossamon
      "特拉斯克"  # Trask
      "温茨"  # Wentz
      "伊奥凯亚"  # Iaukea
      "纳瓦希"  # Nawahi
    }
  }
  maori = {
    color = {
      95
      14
      187
    }
    first_names = {
      "波塔陶"  # Potatau
      "图卡罗托"  # Tukaroto
      "马图塔埃拉"  # Matutaera
      "塔菲亚奥"  # Tawhiao
      "马胡塔"  # Mahuta
      "特拉塔"  # Te Rata
      "科罗基"  # Koroki
      "特阿塔伊"  # Te Ata-i
      "兰吉卡胡"  # Rangi-Kahu
    }
    last_names = {
      "维罗维罗"  # Wherowhero
      "克内纳"  # Kenena
      "劳帕拉"  # Raouparah
      "赫兰吉"  # Herangi
      "阿塔兰吉卡胡"  # Ataarangikaahu
    }
  }
  aborigine = {
    color = {
      78
      24
      92
    }
    first_names = {
      "内马尔鲁克"  # Nemarluk
      "乌姆巴拉"  # Umbarra
      "怀利"  # Wylie
      "亚根"  # Yagan
      "托拉马雷纳"  # Tollamareena
      "佩穆尔维"  # Pemulwy
      "莫卡雷"  # Mokare
      "德里穆特"  # Derrimut
      "本尼朗"  # Bennelong
      "比利贝拉里"  # Billibellary
    }
    last_names = {
      "布努龙"  # Bunurong
      "兰恩"  # Lanne
      "努恩加尔"  # Noongar
      "马拉格"  # Mullagh
      "温迪奇"  # Windich
      "旺加"  # Wonga
    }
  }
  melanesian = {
    color = {
      187
      42
      167
    }
    first_names = {
      "蒂图鲁"  # Ti-Toorou
      "蒂夸奇姆"  # Ti-Quatchium
      "卡瓦"  # Kaoua
      "卡嫩乔"  # Kanendjo
      "塞缪尔"  # Samuel
      "蒂亚贝尔"  # Ti-Abel
      "塞鲁"  # Seru
      "埃佩尼萨"  # Epenisa
      "塔马武尼萨"  # Tamavunisa
      "雅瓦拉"  # Yavala
      "拉鲁鲁"  # Ralulu
      "莱瓦利塔"  # Raivalita
      "拉索洛"  # Rasolo
      "卢巴蒂"  # Lubati
      "塔尔泰"  # Taltai
      "埃罗尼"  # Eroni
    }
    last_names = {
      "霍滕斯"  # Hortense
      "文德古"  # Vendegou
      "卡科鲍"  # Cakobau
      "科卡瑙托"  # Cokanauto
      "卡拉尼奇奥"  # Qaraniqio
      "巴努维"  # Banuve
      "洛加尼莫塞"  # Loganimoce
      "图普"  # Tupou
      "拉凯巴"  # Lakeba
    }
  }
  micronesian = {
    color = {
      68
      213
      88
    }
    first_names = {
      "特姆"  # Tem
      "马基亚提亚"  # Makiatia
      "塔卡希希"  # Takahihi
      "蒂科罗"  # Tikoro
      "哈卡纳"  # Hakana
      "哈卡佩克"  # Hakapeke
      "韦基亚"  # Wekeia
      "波亚卡"  # Poiaka
      "玛埃华"  # Maehua
      "塔韦希"  # Tawehi
    }
    last_names = {
      "特塔博"  # Tetabo
      "纳莫里基"  # Namoriki
      "卡罗图"  # Karotu
      "塔瓦亚"  # Tawaia
      "拜特克"  # Baiteke
      "比诺卡"  # Binoka
      "鲍罗"  # Bauro
      "托卡塔克"  # Tokatake
      "帕内纳"  # Panena
      "门西莱"  # Mensile
      "萨普瓦萨普"  # Sapwasap
      "托托努"  # Totonu
    }
  }
}
native_american = {
  leader = nativeamerican
  is_overseas = no
  zapotec = {
    color = {
      87
      199
      81
    }
    first_names = {
      "阿古斯丁"  # Agust铆n
      "阿尔贝托"  # Alberto
      "阿方索"  # Alfonso
      "阿尔弗雷多"  # Alfredo
      "安德烈斯"  # Andr茅s
      "贝尼托"  # Benito
      "卡洛斯"  # Carlos
      "塞萨尔"  # C茅sar
      "爱德华多"  # Eduardo
      "欧亨尼奥"  # Eugenio
      "费利佩"  # Felipe
      "费尔南多"  # Fernando
      "加布里埃尔"  # Gabriel
      "吉尔伯托"  # Gilberto
      "格雷戈里奥"  # Gregorio
      "哈辛托"  # Jacinto
      "赫苏斯"  # Jes煤s
      "何塞"  # Jos茅
      "胡安"  # Juan
      "胡里奥"  # Julio
      "马卡里奥"  # Macario
      "曼努埃尔"  # Manuel
      "米格尔"  # Miguel
      "纳萨里奥"  # Nazario
      "尼古拉斯"  # Nicol谩s
      "奥利维里奥"  # Oliverio
      "巴勃罗"  # Pablo
      "波菲里奥"  # Porfirio
      "鲁道夫"  # Rodolfo
      "鲁菲诺"  # Rufino
    }
    last_names = {
      "阿隆索"  # Alonso
      "安图内斯"  # Ant煤nez
      "卡布雷拉"  # Cabrera
      "卡希加斯"  # Cajigas
      "查孔"  # Chac贸n
      "奇尼亚斯"  # Chi帽as
      "科尔特斯"  # Cort茅s
      "费尔南德斯"  # Fern谩ndez
      "甘博亚"  # Gamboa
      "加西亚"  # Garc铆a
      "冈萨雷斯"  # Gonz谩lez
      "古铁雷斯"  # Guti茅rrez
      "古兹曼"  # Guzm谩n
      "埃内斯特罗萨"  # Henestrosa
      "伊萨埃尔"  # Isael
      "希门尼斯"  # Jim茅nez
      "华雷斯"  # Ju谩rez
      "洛佩斯"  # L贸pez
      "马图斯"  # Matus
      "梅里达"  # M茅rida
      "莫拉莱斯"  # Morales
      "纳耶莉"  # Nayeli
      "奥罗斯科"  # Orozco
      "奥尔蒂斯"  # Ort铆z
      "皮内达"  # Pineda
      "罗哈斯"  # Rojas
      "鲁伊斯"  # Ru铆z
      "苏亚雷斯"  # Su谩rez
      "塔马约"  # Tamayo
      "维奇多"  # Vichido
    }
  }
  mayan = {
    color = {
      98
      88
      142
    }
    first_names = {
      "阿古斯丁"  # Agust铆n
      "阿克巴尔"  # Akbal
      "亚历杭德罗"  # Alejandro
      "安德烈斯"  # Andr茅s
      "汉尼拔"  # An铆bal
      "安东尼奥"  # Antonio
      "阿曼多"  # Armando
      "贝尔纳多"  # Bernardo
      "卡洛斯"  # Carlos
      "克雷森西奥"  # Crescencio
      "克里斯托瓦尔"  # Crist贸bal
      "夸特莫克"  # Cuaut茅hmoc
      "迭戈"  # Diego
      "费利佩"  # Felipe
      "加斯帕尔"  # Gaspar
      "埃尔南多"  # Hernando
      "伊拉里奥"  # Hilario
      "温贝托"  # Humberto
      "伊格纳西奥"  # Ignacio
      "哈辛托"  # Jacinto
      "赫苏斯"  # Jes煤s
      "路易斯"  # Luis
      "马西亚尔"  # Marcial
      "马丁"  # Mart铆n
      "米格尔"  # Miguel
      "拉米罗"  # Ramiro
      "鲁道夫"  # Rodolfo
      "罗兰多"  # Rolando
      "圣地亚哥"  # Santiago
      "尤米尔"  # Yumil
    }
    last_names = {
      "阿克巴尔"  # Ak'ab'al
      "卡尔"  # Cal
      "卡内克"  # Canek
      "卡努尔"  # Canul
      "卡里略"  # Carrillo
      "塞"  # Ceh
      "奇"  # Chee
      "奇"  # Chi
      "乔克"  # Choc
      "科克"  # Coc
      "库鲁奇克"  # Curruchic
      "伊克斯基亚克"  # Ixquiac
      "洛佩斯"  # L贸pez
      "曼萨内罗"  # Manzanero
      "马斯"  # Mas
      "门楚"  # Mench煤
      "梅里达"  # M茅rida
      "梅斯"  # Mes
      "奥索里奥"  # Osorio
      "佩克"  # Pek
      "波特"  # Poot
      "波普"  # Pop
      "普克"  # Puk
      "沙尔"  # Shal
      "肖"  # Sho
      "特库"  # Tec煤
      "特乌尔"  # Teul
      "图尤克"  # Tuyuc
      "西卡拉"  # Xicara
      "西洛赫"  # Xiloj
    }
  }
  nahua = {
    color = {
      88
      175
      160
    }
    first_names = {
      "安东尼奥"  # Antonio
      "卡洛斯"  # Carlos
      "迭戈"  # Diego
      "埃米利亚诺"  # Emiliano
      "埃米利奥"  # Emilio
      "费利佩"  # Felipe
      "费尔南多"  # Fernando
      "弗朗西斯科"  # Francisco
      "加斯帕尔"  # Gaspar
      "埃尔南多"  # Hernando
      "伊拉里奥"  # Hilario
      "伊格纳西奥"  # Ignacio
      "以撒"  # Isaac
      "哈辛托"  # Jacinto
      "赫苏斯"  # Jes煤s
      "何塞"  # Jos茅
      "胡安"  # Juan
      "胡里奥"  # Julio
      "洛伦佐"  # Lorenzo
      "曼努埃尔"  # Manuel
      "马西亚尔"  # Marcial
      "马里奥"  # Mario
      "马丁"  # Mart铆n
      "纳塔利奥"  # Natalio
      "奥利维里奥"  # Oliverio
      "佩德罗"  # Pedro
      "罗伯托"  # Roberto
      "鲁道夫"  # Rodolfo
      "圣地亚哥"  # Santiago
      "维克托"  # V铆ctor
    }
    last_names = {
      "阿瓦克钦"  # Ahuactzin
      "阿尔塔米拉诺"  # Altamirano
      "阿特兰特科"  # Atlanteco
      "巴迪亚诺"  # Badiano
      "贝尔纳迪诺"  # Bernardino
      "科阿吉拉"  # Coaguila
      "科约特尔"  # Coyotl
      "夸特拉哈韦"  # Cuautlaxahue
      "古铁雷斯"  # Guti茅rrez
      "埃尔南德斯"  # Hern谩ndez
      "瓦尼钦"  # Huanitzin
      "伊策尔"  # Itzel
      "伊斯特利尔索奇特尔"  # Ixtlilxochitl
      "希门尼斯"  # Jim茅nez
      "马特拉夸瓦克"  # Matlacuahuac
      "玛雅维尔"  # Mayahuel
      "莫霍"  # Moxo
      "穆尼奥斯"  # Mu帽oz
      "纳维"  # Nahui
      "奥塞洛特尔"  # Ocelotl
      "帕内卡特"  # Panecatl
      "特拉克斯卡"  # Tlaxca
      "特莱特拉"  # Tletla
      "泽赫"  # Tzehe
      "瓦莱里亚诺"  # Valeriano
      "沙沙尔帕"  # Xaxalpa
      "西科滕卡特"  # Zicot茅ncatl
      "索奇特"  # Xochitl
      "萨帕塔"  # Zapata
      "萨波提特拉"  # Zapotitla
    }
  }
  tarascan = {
    color = {
      87
      188
      192
    }
    first_names = {
      "奥古斯丁"  # Agust铆n
      "阿尔贝托"  # Alberto
      "阿尔弗雷多"  # Alfredo
      "安东尼奥"  # Antonio
      "阿曼多"  # Armando
      "阿图罗"  # Arturo
      "卡洛斯"  # Carlos
      "塞诺比奥"  # Cenobio
      "丹尼尔"  # Daniel
      "迭戈"  # Diego
      "埃韦拉多"  # Everardo
      "赫拉尔多"  # Gerardo
      "古梅辛多"  # Gumersindo
      "埃克托尔"  # H茅ctor
      "赫苏斯"  # Jes煤s
      "胡安"  # Juan
      "莱奥巴多"  # Leobardo
      "路易斯"  # Luis
      "曼努埃尔"  # Manuel
      "马西亚尔"  # Marcial
      "马可 安东尼奥"  # Marco Antonio
      "梅尔乔"  # Melchor
      "佩德罗"  # Pedro
      "里卡多"  # Ricardo
      "萨尔瓦多"  # Salvador
      "塞缪尔"  # Samuel
      "塞尔希奥"  # Sergio
      "西尔瓦诺"  # Silvano
      "西尔维斯特"  # Silvestre
      "维克托"  # V铆ctor
    }
    last_names = {
      "阿尔蒙特"  # Almonte
      "阿雷东多"  # Arredondo
      "阿里亚加"  # Arriaga
      "奥雷奥莱斯"  # Aureoles
      "贝尔纳尔"  # Bernal
      "布里托"  # Brito
      "卡尔德隆"  # Calder贸n
      "卡诺"  # Cano
      "卡里略"  # Carrillo
      "克里斯托瓦尔"  # Crist贸bal
      "奎瓦斯"  # Cuevas
      "迪马斯"  # Dimas
      "埃斯基韦尔"  # Esquivel
      "埃斯特拉达"  # Estrada
      "加莱亚纳"  # Galeana
      "加利亚多"  # Gallardo
      "加西亚"  # Garc铆a
      "戈麦斯"  # G贸mez
      "洛佩斯"  # L贸pez
      "马谢尔"  # Maciel
      "玛加尼亚"  # Maga帽a
      "梅德拉诺"  # Medrano
      "梅纳"  # Mena
      "奥坎波"  # Ocampo
      "奥乔亚"  # Ochoa
      "帕尼亚瓜"  # Paniagua
      "蒂诺科"  # Tinoco
      "托里奥"  # Toryo
      "巴尔加斯"  # Vargas
      "森德哈斯"  # Zendejas
    }
  }
  quechua = {
    color = {
      178
      141
      85
    }
    first_names = {
      "奥古斯丁"  # Agust铆n
      "亚历杭德罗"  # Alejandro
      "安陶罗"  # Antauro
      "安东尼奥"  # Antonio
      "巴西利奥"  # Basilio
      "丹尼尔"  # Daniel
      "迭戈"  # Diego
      "欧亨尼奥"  # Eugenio
      "法昆多"  # Facundo
      "费利佩"  # Felipe
      "弗朗西斯科"  # Francisco
      "古斯塔沃"  # Gustavo
      "伊拉里奥"  # Hilario
      "印加"  # Inca
      "以撒"  # Isaac
      "何塞 玛丽亚"  # Jos茅 Mar铆a
      "胡利奥"  # Julio
      "洛伦索"  # Lorenzo
      "曼努埃尔"  # Manuel
      "马科斯"  # Marcos
      "马里亚诺"  # Mariano
      "马丁"  # Mart铆n
      "尼古拉斯"  # Nicol谩s
      "奥斯瓦尔多"  # Osvaldo
      "雷内"  # Ren茅
      "罗伯托"  # Roberto
      "西蒙"  # Sim贸n
      "图帕克"  # T煤pac
      "尤利西斯"  # Ulises
      "维克托"  # V铆ctor
    }
    last_names = {
      "阿格达斯"  # Arguedas
      "巴里恩托斯"  # Barrientos
      "卡哈万卡"  # Cajahuanca
      "坎查塔"  # Canchata
      "钱比"  # Chambi
      "奇万"  # Chihu谩n
      "库苏里奇"  # Cusurichi
      "埃斯佩霍"  # Espejo
      "弗里桑乔"  # Frisancho
      "加马拉"  # Gamarra
      "瓜曼"  # Guaman
      "瓜亚萨明"  # Guayasam铆n
      "古铁雷斯"  # Guti茅rrez
      "埃雷迪亚"  # Heredia
      "乌马拉"  # Humala
      "伊图里"  # Iturri
      "拉萨尔特"  # Lazarte
      "卢杜埃尼亚"  # Ludue帽a
      "梅尔加雷霍"  # Melgarejo
      "帕拉西奥斯"  # Palacios
      "帕蒂尼奥"  # Pati帽o
      "基斯佩"  # Quispe
      "罗德里格斯"  # Rodr铆guez
      "龙卡利亚"  # Roncaglia
      "圣克鲁斯"  # Santa Cruz
      "索萨"  # Sosa
      "苏马克"  # Sumac
      "托莱多"  # Toledo
      "巴尔加斯"  # Vargas
      "萨帕塔"  # Zapata
    }
  }
  guarani = {
    color = {
      89
      80
      175
    }
    first_names = {
      "阿尼塞托"  # Aniceto
      "安东尼奥"  # Antonio
      "巴托洛梅"  # Bartolom茅
      "卡米洛"  # Camilo
      "卡洛斯"  # Carlos
      "克劳迪奥"  # Claudio
      "大卫"  # David
      "埃米利亚诺"  # Emiliano
      "欧亨尼奥"  # Eugenio
      "费利佩"  # Felipe
      "费利克斯"  # F茅lix
      "费尔南多"  # Fernando
      "格雷戈里奥"  # Gregorio
      "哈辛托"  # Jacinto
      "赫苏斯"  # Jes煤s
      "何塞"  # Jos茅
      "胡安"  # Juan
      "胡里奥"  # Julio
      "路易斯"  # Luis
      "曼努埃尔"  # Manuel
      "马科斯"  # Marcos
      "马克西莫"  # M谩ximo
      "纳西索"  # Narciso
      "巴勃罗"  # Pablo
      "佩德罗"  # Pedro
      "罗德里戈"  # Rodrigo
      "罗克"  # Roque
      "西蒙"  # Sim贸n
      "特奥多罗"  # Teodoro
      "维克托"  # V铆ctor
    }
    last_names = {
      "阿布贾苏"  # Abjaisu
      "阿尔瓦雷斯"  # 脕lvarez
      "阿耶瓜"  # Ayegua
      "坎巴"  # Camba
      "楚艾"  # Chuaie
      "科雷亚"  # Correa
      "库尼亚加图"  # Cunhagat煤
      "迪亚斯"  # D铆az
      "费尔南德斯"  # Fern谩ndez
      "加莱亚诺"  # Galeano
      "戈麦斯"  # G贸mez
      "冈萨雷斯"  # Gonz谩lez
      "瓜拉凯"  # Guaracay
      "瓜拉尼"  # Guaran铆
      "格雷罗"  # Guerrero
      "约帕拉"  # Jopara
      "洛佩斯"  # L贸pez
      "蒙赫洛斯"  # Mongel贸s
      "莫拉"  # Morla
      "奥尔蒂斯"  # Ort铆z
      "帕拉维"  # Parav茅
      "皮卡瓜"  # Picagua
      "里克尔梅"  # Riquelme
      "里瓦罗拉"  # Rivarola
      "圣克鲁斯"  # Santa Cruz
      "塔拉尤"  # Taray煤
      "托尔加"  # Torga
      "贝拉斯克斯"  # Vel谩zquez
      "亚瓜雷特"  # Yaguarete
      "伊拉希"  # Yrahi
    }
  }
  aimara = {
    color = {
      190
      45
      23
    }
    first_names = {
      "阿古斯丁"  # Agust铆n
      "亚历杭德罗"  # Alejandro
      "安东尼奥"  # Antonio
      "巴托洛梅"  # Bartolom茅
      "卡洛斯"  # Carlos
      "大卫"  # David
      "爱德华多"  # Eduardo
      "恩里克"  # Enrique
      "埃沃"  # Evo
      "法昆多"  # Facundo
      "费利佩"  # Felipe
      "弗朗西斯科"  # Francisco
      "格雷戈里奥"  # Gregorio
      "乌戈"  # Hugo
      "何塞"  # Jos茅
      "胡安"  # Juan
      "胡安 何塞"  # Juan Jos茅
      "曼努埃尔"  # Manuel
      "马科斯"  # Marcos
      "马里奥"  # Mario
      "马克西莫"  # M谩ximo
      "尼古拉斯"  # Nicol谩s
      "奥斯瓦尔多"  # Osvaldo
      "拉蒙"  # Ram贸n
      "罗伯托"  # Roberto
      "圣地亚哥"  # Santiago
      "图帕克"  # T煤pac
      "维森特"  # Vicente
      "维克托"  # V铆ctor
      "维克托 雨果"  # V铆ctor Hugo
    }
    last_names = {
      "阿帕萨"  # Apaza
      "艾梅"  # Ayme
      "卡利萨亚"  # Calisaya
      "卡德纳斯"  # Cardenas
      "卡斯蒂利亚"  # Castilla
      "奇诺"  # Chino
      "乔克万卡"  # Choquehuanca
      "孔多里"  # Condori
      "科拉华"  # Corahua
      "库西坎基"  # Cusicanqui
      "霍夫曼"  # Hoffmann
      "瓦丘阿"  # Huachua
      "瓦尔帕"  # Huallpa
      "卡塔里"  # Katari
      "拉里科"  # Larico
      "马查卡"  # Machaca
      "马马尼"  # Mamani
      "莫拉莱斯"  # Morales
      "帕雷德斯"  # Paredes
      "佩尼亚兰达"  # Pe帽aranda
      "普马"  # Puma
      "基尔卡"  # Quilca
      "基斯佩"  # Quispe
      "里维拉"  # Rivera
      "西萨"  # Sisa
      "塔马约"  # Tamayo
      "塔基里"  # Taquiri
      "托雷斯"  # Torres
      "伊利亚内斯"  # Yllanes
      "尤克拉"  # Yucra
    }
  }
  amazonian = {
    color = {
      4
      255
      84
    }
    first_names = {
      "阿尼瓦尔"  # An铆bal
      "奥古斯托"  # Augusto
      "本托"  # Bento
      "贝尔纳多"  # Bernardo
      "塞萨尔"  # C茅sar
      "丹尼尔"  # Daniel
      "大卫"  # David
      "多纳托"  # Donato
      "杜阿尔特"  # Duarte
      "埃内斯托"  # Ernesto
      "埃斯特旺"  # Estev茫o
      "费尔南多"  # Fernando
      "弗朗西斯科"  # Francisco
      "加布里埃尔"  # Gabriel
      "格拉西亚诺"  # Graciano
